x,y
-0.164,0.82
0.197,-0.062
-0.719,0.311
-0.108,-0.478
0.084,0.026
-0.194,-0.707
0.598,-0.321
0.936,-0.118
0.118,-0.857
-0.545,-0.65
0.139,0.728
0.083,0.232
0.747,-0.479
0.472,-0.045
0.171,0.347
0.638,0.244
0.159,-0.383
-0.896,-0.216
0.353,-0.128
-0.441,0.494
0.364,0.392
0.506,0.594
0.137,-0.946
-0.029,0.573
-0.879,-0.412
0.314,0.88
-0.011,0.817
-0.431,0.864
-0.756,0.518
-0.359,-0.826
-0.431,0.007
-0.288,-0.913
-0.612,0.427
-0.145,0.21
-0.221,-0.336
-0.463,0.339
-0.209,0.2
0.703,0.015
-0.608,-0.083
0.92,0.27
0.458,-0.331
0.064,-0.283
-0.424,0.646
-0.003,-0.857
0.017,0.389
0.358,-0.896
-0.012,-0.292
-0.528,0.792
0.364,-0.61
0.11,0.195
-0.251,-0.622
0.345,-0.104
0.107,0.13
-0.406,-0.857
-0.051,-0.709
0.367,0.777
-0.689,0.159
-0.623,0.464
-0.3,0.634
0.48,0.323
0.0,-0.933
-0.366,-0.798
0.59,0.279
0.186,-0.776
-0.158,-0.261
-0.335,-0.423
0.058,0.096
-0.021,-0.581
-0.325,0.172
-0.264,0.429
0.416,-0.131
-0.079,0.169
0.723,-0.645
0.393,0.846
0.193,-0.483
-0.018,-0.895
0.165,0.349
0.663,-0.704
0.473,-0.869
-0.367,-0.383
0.695,0.272
-0.815,0.45
0.933,-0.129
-0.366,0.059
0.774,0.147
-0.018,-0.487
0.238,-0.261
0.639,0.546
-0.569,-0.092
0.301,-0.858
-0.153,-0.268
-0.428,-0.686
-0.33,0.442
-0.516,0.287
0.11,0.959
-0.379,0.026
0.135,-0.212
-0.044,-0.522
-0.459,0.709
0.246,0.056
-0.759,-0.024
-0.244,-0.757
-0.48,0.579
0.924,-0.204
0.208,0.794
0.268,-0.347
0.567,0.694
0.222,-0.36
-0.401,0.155
0.363,-0.086
-0.563,-0.323
-0.401,-0.738
0.146,0.465
-0.544,-0.565
-0.134,-0.775
0.876,-0.349
-0.496,-0.093
0.609,0.173
-0.839,0.504
0.295,0.951
0.703,-0.305
0.494,-0.148
-0.524,0.419
-0.221,0.45
0.384,-0.497
0.927,-0.036
-0.619,-0.365
-0.841,-0.439
0.137,-0.589
0.156,0.463
-0.281,-0.383
-0.143,0.265
0.345,-0.224
0.173,0.976
0.308,-0.267
0.208,0.201
-0.436,0.831
0.721,0.028
0.325,0.214
-0.188,-0.202
-0.54,0.191
0.232,-0.19
0.478,-0.389
0.249,-0.771
-0.394,-0.364
-0.168,-0.084
-0.593,-0.794
-0.564,0.625
0.538,0.208
-0.872,-0.398
0.578,-0.054
-0.609,0.245
-0.538,0.791
0.199,-0.918
0.109,-0.18
0.566,-0.284
-0.016,0.567
-0.318,0.266
-0.324,-0.091
0.876,0.082
0.247,-0.264
0.3,-0.541
-0.858,-0.4
0.787,-0.005
-0.01,-0.43
0.047,-0.83
-0.82,0.203
0.438,-0.315
0.103,0.419
-0.295,-0.427
-0.111,-0.154
-0.075,0.39
0.102,-0.379
-0.418,0.857
-0.06,-0.822
0.049,0.568
0.793,0.231
0.755,0.395
-0.331,0.733
-0.046,-0.525
-0.335,-0.875
0.165,-0.955
0.762,0.238
-0.645,-0.535
0.577,0.645
-0.102,-0.706
-0.238,-0.626
-0.304,0.897
-0.045,-0.168
0.415,-0.852
-0.554,0.082
0.391,0.42
-0.749,-0.502
-0.202,0.004
-0.137,0.837
-0.111,0.695
0.561,-0.686
-0.213,0.365
0.246,0.154
0.316,-0.222
-0.257,0.885
0.578,-0.095
-0.328,0.908
-0.395,-0.076
-0.113,-0.792
0.703,0.179
0.33,-0.54
-0.222,0.621
-0.59,0.09
-0.217,0.916
0.606,-0.332
-0.634,0.208
-0.258,-0.945
-0.823,0.475
0.185,0.158
0.132,-0.143
-0.455,0.012
-0.688,-0.012
0.258,-0.003
-0.895,0.238
0.635,-0.524
0.239,0.948
0.85,-0.014
-0.399,0.071
-0.354,0.203
0.403,0.084
-0.974,0.206
0.492,0.383
-0.737,-0.402
-0.382,0.592
-0.188,0.022
0.173,0.383
-0.841,-0.011
0.265,0.364
-0.549,-0.018
0.672,-0.054
0.354,-0.096
0.29,-0.314
0.198,-0.734
-0.725,-0.675
0.284,-0.929
0.017,-0.305
0.859,0.103
0.28,-0.053
-0.447,0.219
-0.393,-0.804
0.698,0.683
0.428,-0.29
-0.391,0.374
-0.276,0.652
-0.063,0.223
0.258,-0.552
-0.691,0.63
-0.216,0.723
-0.262,0.444
-0.193,0.412
-0.152,-0.379
-0.389,-0.41
-0.064,-0.786
0.921,0.076
-0.709,-0.077
-0.029,0.016
-0.404,-0.127
-0.181,0.5
0.17,-0.849
0.347,-0.727
-0.339,-0.57
-0.125,-0.791
0.137,0.702
0.153,-0.864
-0.068,-0.902
-0.12,0.638
0.321,-0.754
-0.242,0.061
-0.617,-0.228
0.33,-0.203
0.302,0.635
0.056,-0.973
0.04,-0.171
-0.914,0.285
0.123,0.628
0.515,-0.185
0.737,-0.233
0.149,0.333
-0.083,0.054
0.287,-0.472
0.21,0.041
0.57,0.239
-0.488,-0.342
0.345,0.277
0.173,-0.088
0.111,0.233
-0.541,-0.235
-0.722,-0.134
0.306,-0.37
0.636,0.758
0.355,-0.089
-0.328,0.349
0.285,0.551
-0.703,-0.022
0.437,0.689
